State,Year,arab,asian,black,latino,native,other
Alabama,2010,0.0,0.0,2.3,0.21,0.0,0.63
Alabama,2011,0.0,0.21,6.46,1.67,0.21,5.83
Alabama,2012,0.0,0.0,0.62,0.21,0.0,0.0
Alabama,2013,0.0,0.0,0.83,0.0,0.0,0.21
Alabama,2014,0.0,0.21,0.62,0.21,0.21,0.41
Alabama,2015,0.0,0.0,1.44,0.0,0.0,0.21
Alabama,2016,0.0,0.0,1.64,0.21,0.21,0.41
Alabama,2017,0.0,0.0,1.44,0.41,0.0,0.82
Alabama,2018,0.0,0.0,0.41,0.0,0.0,0.0
Alaska,2010,0.0,0.0,1.4,0.0,0.0,4.2
Alaska,2011,0.0,0.0,2.77,0.0,2.77,1.38
Alaska,2012,0.0,1.37,2.74,0.0,1.37,1.37
Alaska,2013,0.0,0.0,6.78,0.0,4.07,0.0
Alaska,2014,0.0,0.0,2.72,0.0,4.07,0.0
Alaska,2015,1.36,0.0,5.42,0.0,0.0,2.71
Alaska,2016,0.0,1.35,8.09,0.0,2.7,2.7
Alaska,2017,0.0,0.0,0.0,0.0,0.0,4.06
Alaska,2018,0.0,0.0,2.72,0.0,0.0,2.72
Arizona,2010,0.0,0.94,12.49,3.9,0.16,3.59
Arizona,2011,0.0,1.08,9.12,4.94,0.31,3.24
Arizona,2012,0.0,0.46,8.54,3.81,0.31,3.2
Arizona,2013,0.0,0.15,10.25,3.47,0.0,4.82
Arizona,2014,0.0,0.89,13.82,3.71,0.74,5.79
Arizona,2015,0.0,0.44,14.2,2.49,0.88,5.71
Arizona,2016,0.0,0.43,8.5,3.17,0.14,3.75
Arizona,2017,0.0,0.28,10.36,3.83,0.43,5.25
Arizona,2018,0.0,0.14,7.54,1.54,0.0,2.93
Arkansas,2010,0.0,1.71,7.19,1.37,0.34,5.48
Arkansas,2011,0.0,0.0,4.76,0.68,0.34,3.4
Arkansas,2012,0.0,0.0,3.39,0.68,0.0,3.05
Arkansas,2013,0.0,0.0,4.73,0.68,0.0,1.01
Arkansas,2014,0.0,0.0,1.35,0.0,0.0,1.35
Arkansas,2015,0.0,0.0,0.0,1.01,0.0,0.34
Arkansas,2016,0.0,0.0,1.0,1.67,0.0,0.67
Arkansas,2017,0.0,0.0,4.66,0.0,0.0,1.67
Arkansas,2018,0.0,0.0,2.99,0.66,0.0,2.33
California,2010,0.0,0.86,8.65,3.19,0.0,3.7
California,2011,0.0,0.8,8.29,2.34,0.03,4.09
California,2012,0.0,0.63,7.62,2.32,0.08,3.29
California,2013,0.0,0.78,7.42,1.67,0.08,2.8
California,2014,0.0,0.49,6.19,1.55,0.05,2.41
California,2015,0.26,0.49,5.91,2.08,0.08,2.16
California,2016,0.49,0.56,6.41,2.12,0.36,3.32
California,2017,0.38,0.94,7.67,3.2,0.2,2.9
California,2018,0.41,0.86,6.99,3.8,0.13,2.91
Colorado,2010,0.0,0.59,7.92,3.37,0.0,5.55
Colorado,2011,0.0,0.59,10.35,2.34,1.17,7.42
Colorado,2012,0.0,0.39,7.51,5.01,2.89,7.7
Colorado,2013,0.0,0.19,6.26,2.47,0.76,3.61
Colorado,2014,0.0,0.0,5.42,1.68,0.0,2.8
Colorado,2015,0.0,0.92,5.32,2.57,0.18,2.94
Colorado,2016,0.36,0.36,4.51,2.89,0.18,3.07
Colorado,2017,0.18,0.18,2.49,2.67,0.0,1.43
Colorado,2018,0.18,0.18,3.87,2.99,0.18,2.11
Connecticut,2010,0.0,0.84,14.81,1.68,0.0,5.87
Connecticut,2011,0.0,0.56,13.1,1.95,0.0,6.97
Connecticut,2012,0.0,0.83,14.19,2.78,0.0,7.23
Connecticut,2013,0.0,0.83,13.07,3.62,0.28,8.9
Connecticut,2014,0.0,1.39,9.46,1.67,0.28,6.4
Connecticut,2015,0.28,1.39,8.36,1.67,0.84,4.74
Connecticut,2016,0.0,0.84,9.5,1.68,0.84,4.75
Connecticut,2017,0.56,2.52,8.96,1.96,0.28,3.92
Connecticut,2018,0.0,0.56,6.44,1.96,0.28,6.16
Delaware,2010,0.0,2.22,6.67,0.0,0.0,4.45
Delaware,2011,0.0,1.1,8.82,1.1,0.0,1.1
Delaware,2012,0.0,0.0,5.46,2.19,0.0,0.0
Delaware,2013,0.0,1.08,8.66,1.08,0.0,0.0
Delaware,2014,0.0,0.0,6.43,0.0,0.0,2.14
Delaware,2015,0.0,0.0,7.44,1.06,0.0,1.06
Delaware,2016,0.0,0.0,8.43,0.0,0.0,3.16
Delaware,2017,0.0,1.05,7.32,1.05,0.0,5.23
Delaware,2018,0.0,0.0,10.36,0.0,0.0,5.18
Federal,2018,,,,,,
Florida,2010,0.0,0.11,2.49,0.0,0.0,1.54
Florida,2011,0.0,0.16,1.78,0.0,0.0,1.73
Florida,2012,0.0,0.1,2.54,0.0,0.05,1.71
Florida,2013,0.0,0.0,2.51,0.0,0.0,1.33
Florida,2014,0.0,0.05,0.96,0.0,0.0,1.01
Florida,2015,0.0,0.0,1.39,0.3,0.0,0.49
Florida,2016,0.0,0.0,1.79,0.19,0.0,0.34
Florida,2017,0.1,0.0,1.96,0.67,0.0,0.62
Florida,2018,0.05,0.19,2.21,0.28,0.0,0.61
Georgia,2010,0.0,0.1,0.62,0.1,0.0,0.41
Georgia,2011,0.0,0.0,0.92,0.0,0.0,0.2
Georgia,2012,0.0,0.1,1.11,0.0,0.0,0.5
Georgia,2013,0.0,0.1,2.21,0.3,0.0,0.8
Georgia,2014,0.0,0.3,1.29,0.3,0.0,0.5
Georgia,2015,0.0,0.0,2.16,0.39,0.0,0.59
Georgia,2016,0.0,0.0,1.16,0.19,0.0,1.07
Georgia,2017,0.0,0.19,1.15,0.0,0.0,0.38
Georgia,2018,0.0,0.0,1.52,0.57,0.0,0.67
Guam,2015,,,,,,
Hawaii,2018,0.0,4.22,9.15,0.7,0.7,8.45
Idaho,2010,0.0,0.64,7.64,1.91,0.0,3.82
Idaho,2011,0.0,0.63,7.58,3.16,0.0,2.53
Idaho,2012,0.0,0.63,5.64,4.39,0.0,1.88
Idaho,2013,0.0,0.62,8.07,1.86,0.62,2.48
Idaho,2014,0.0,0.0,6.74,1.84,0.0,3.68
Idaho,2015,0.0,0.0,2.42,0.61,1.82,3.63
