State,Year,Anti-Immigrant,Anti-Muslim,Neo-Nazi,White Nationalist,Other
Alabama,2010,0.0,0.0,0.42,1.67,4.81
Alabama,2011,0.0,0.0,0.63,1.46,4.58
Alabama,2012,0.0,0.0,0.42,1.25,4.57
Alabama,2013,0.0,0.0,0.41,1.24,2.9
Alabama,2014,0.0,0.0,0.21,1.03,2.48
Alabama,2015,0.0,0.0,0.21,0.62,3.71
Alabama,2016,0.21,0.0,0.62,0.41,4.32
Alabama,2017,0.21,0.0,0.62,0.41,3.49
Alabama,2018,0.0,0.0,0.61,0.61,3.48
Alabama,2019,0.0,0.0,0.41,0.41,2.45
Alaska,2011,0.0,0.0,0.0,0.0,1.38
Alaska,2012,0.0,0.0,0.0,1.37,1.37
Alaska,2013,0.0,0.0,0.0,0.0,1.36
Alaska,2017,0.0,0.0,1.35,1.35,2.7
Alaska,2018,0.0,0.0,1.36,0.0,4.08
Alaska,2019,0.0,0.0,0.0,0.0,2.73
Arizona,2010,0.47,0.0,0.94,0.31,1.72
Arizona,2011,0.46,0.0,0.31,0.46,1.39
Arizona,2012,0.46,0.0,0.46,0.46,2.9
Arizona,2013,0.45,0.0,0.9,0.3,1.36
Arizona,2014,0.3,0.0,0.59,0.45,1.04
Arizona,2015,0.29,0.0,0.29,0.44,1.61
Arizona,2016,0.29,0.43,0.29,0.43,1.15
Arizona,2017,0.28,0.43,0.28,0.71,1.42
Arizona,2018,0.14,0.28,0.28,0.42,1.68
Arizona,2019,0.27,0.27,0.14,0.27,1.92
Arkansas,2010,0.0,0.0,1.03,0.34,8.56
Arkansas,2011,0.0,0.0,1.36,0.68,6.8
Arkansas,2012,0.0,0.0,1.02,0.34,6.44
Arkansas,2013,0.0,0.0,1.35,0.0,6.76
Arkansas,2014,0.0,0.0,1.01,0.0,5.73
Arkansas,2015,0.0,0.0,0.34,0.0,7.05
Arkansas,2016,0.0,0.33,0.0,0.0,5.02
Arkansas,2017,0.0,0.33,0.0,0.0,3.67
Arkansas,2018,0.0,0.33,0.33,0.66,3.32
Arkansas,2019,0.0,0.33,0.0,0.66,3.98
California,2010,0.08,0.0,0.24,0.27,1.23
California,2011,0.08,0.19,0.29,0.24,1.43
California,2012,0.05,0.21,0.24,0.26,1.4
California,2013,0.05,0.24,0.21,0.26,1.25
California,2014,0.03,0.1,0.16,0.16,1.04
California,2015,0.05,0.18,0.13,0.15,1.23
California,2016,0.05,0.26,0.18,0.15,1.38
California,2017,0.08,0.3,0.15,0.2,1.17
California,2018,0.08,0.35,0.15,0.3,1.22
California,2019,0.08,0.33,0.13,0.33,1.37
Colorado,2010,0.0,0.0,1.19,0.2,2.38
Colorado,2011,0.0,0.2,0.39,0.2,2.15
Colorado,2012,0.0,0.19,0.19,0.39,2.12
Colorado,2013,0.0,0.19,0.38,0.19,2.47
Colorado,2014,0.0,0.0,0.0,0.37,2.43
Colorado,2015,0.18,0.0,0.18,0.0,2.57
Colorado,2016,0.36,0.36,0.36,0.0,1.81
Colorado,2017,0.36,0.53,0.36,0.18,2.32
Colorado,2018,0.18,0.35,0.35,0.88,2.11
Colorado,2019,0.17,0.35,0.17,0.87,2.26
Connecticut,2010,0.0,0.0,0.56,0.28,0.84
Connecticut,2011,0.0,0.0,0.56,0.28,0.56
Connecticut,2012,0.0,0.0,0.56,0.28,1.11
Connecticut,2013,0.0,0.0,0.56,0.28,0.56
